Time,X(CH1),X(CH2),
Second,Volt,Volt,
-6.0000000e+00,-0.00000e+00,-4.00007e-03,
-5.9800000e+00,-4.00001e-03,-5.96046e-08,
-5.9600000e+00,-4.00001e-03,-4.00007e-03,
-5.9400001e+00,3.99998e-03,-5.96046e-08,
-5.9200001e+00,-0.00000e+00,-4.00007e-03,
-5.9000001e+00,-4.00001e-03,-5.96046e-08,
-5.8800001e+00,-0.00000e+00,-4.00007e-03,
-5.8600001e+00,7.99999e-03,3.99995e-03,
-5.8400002e+00,-4.00001e-03,-4.00007e-03,
-5.8200002e+00,3.99998e-03,3.99995e-03,
-5.8000002e+00,3.99998e-03,-5.96046e-08,
-5.7800002e+00,-4.00001e-03,-4.00007e-03,
-5.7600002e+00,3.99998e-03,-4.00007e-03,
-5.7400002e+00,-4.00001e-03,-5.96046e-08,
-5.7200003e+00,-4.00001e-03,-5.96046e-08,
-5.7000003e+00,3.99998e-03,-4.00007e-03,
-5.6800003e+00,-0.00000e+00,-4.00007e-03,
-5.6600003e+00,-4.00001e-03,-5.96046e-08,
-5.6400003e+00,-0.00000e+00,-4.00007e-03,
-5.6200004e+00,3.99998e-03,-5.96046e-08,
-5.6000004e+00,-4.00001e-03,-4.00007e-03,
-5.5800004e+00,3.99998e-03,-5.96046e-08,
-5.5600004e+00,-0.00000e+00,-4.00007e-03,
-5.5400004e+00,-4.00001e-03,-5.96046e-08,
-5.5200005e+00,-4.00001e-03,-4.00007e-03,
-5.5000005e+00,3.99998e-03,-5.96046e-08,
-5.4800005e+00,-4.00001e-03,-4.00007e-03,
-5.4600005e+00,3.99998e-03,3.99995e-03,
-5.4400005e+00,-0.00000e+00,-4.00007e-03,
-5.4200006e+00,3.99998e-03,-5.96046e-08,
-5.4000006e+00,-4.00001e-03,-4.00007e-03,
-5.3800006e+00,3.99998e-03,-5.96046e-08,
-5.3600006e+00,-4.00001e-03,-4.00007e-03,
-5.3400006e+00,3.99998e-03,3.99995e-03,
-5.3200006e+00,3.99998e-03,-4.00007e-03,
-5.3000007e+00,-4.00001e-03,3.99995e-03,
-5.2800007e+00,3.99998e-03,-5.96046e-08,
-5.2600007e+00,-4.00001e-03,-4.00007e-03,
-5.2400007e+00,3.99998e-03,-4.00007e-03,
-5.2200007e+00,-4.00001e-03,-5.96046e-08,
-5.2000008e+00,-4.00001e-03,-5.96046e-08,
-5.1800008e+00,3.99998e-03,-4.00007e-03,
-5.1600008e+00,3.99998e-03,-4.00007e-03,
-5.1400008e+00,-4.00001e-03,-5.96046e-08,
-5.1200008e+00,-4.00001e-03,-4.00007e-03,
-5.1000009e+00,-0.00000e+00,3.99995e-03,
-5.0800009e+00,-4.00001e-03,-5.96046e-08,
